,COD_MUNI__,perc_access,road_access,total_pop
0,0,0.8581534814951689,716.5809936523438,835.026611328125
1,0,0.8403959852041348,1263.67529296875,1503.66650390625
2,2000,0.26085799120907227,13.601129531860352,52.139976501464844
3,1420,0.18231576194934127,18803.75,103138.3671875
4,1326,0.1537379340884541,22533.80859375,146572.859375
5,1615,0.32866436723103454,22125.5234375,67319.5078125
6,1318,0.14170894168352177,5897.0078125,41613.51953125
7,1305,0.19001291499422668,8820.078125,46418.30859375
8,1601,0.5987045605300638,146049.375,243942.3125
9,1801,0.3788268092383975,41566.94921875,109725.46875
10,1802,0.14374683453444795,6837.1435546875,47563.78515625
11,1802,0.0741087245469475,1473.83349609375,19887.44921875
12,1614,0.0867343928342059,2398.737548828125,27656.12890625
13,1325,0.022513451436018836,577.0000610351562,25629.125
14,1802,0.14374683453444795,6837.1435546875,47563.78515625
15,1802,0.0741087245469475,1473.83349609375,19887.44921875
16,1317,0.09613442993390482,4742.5859375,49332.85546875
17,1413,0.14455259681598928,12909.853515625,89309.0390625
18,1307,0.11889900003445407,5472.9794921875,46030.4921875
19,1331,0.2025083398385243,1973.509033203125,9745.322265625
20,1313,0.13301888990445554,3562.723388671875,26783.58984375
21,1405,0.10770863010184549,5961.8388671875,55351.54296875
22,1609,0.6326465009756416,146284.359375,231226.0625
23,1314,0.2875182627438778,3604.154296875,12535.392578125
24,1415,0.07739274100848902,5435.7529296875,70235.953125
25,1612,0.41210927314165574,25867.2265625,62767.8828125
26,1324,0.2750456824558449,5084.1796875,18484.85546875
27,1308,0.09283055447485374,4846.69775390625,52210.15625
28,1312,0.24190932698819578,6412.173828125,26506.517578125
29,1803,0.106744864270821,8494.3876953125,79576.546875
30,1323,0.13100685604642143,3838.699951171875,29301.51953125
31,1611,0.47504386478170707,12328.8681640625,25953.115234375
32,1804,0.2006664105809008,24279.06640625,120992.1796875
33,1302,0.1408473644530247,13687.390625,97178.890625
34,1311,0.15798122891061736,6266.0576171875,39663.3046875
35,1304,0.037442058776191174,2335.403076171875,62373.7890625
36,1419,0.1054236832818437,4027.0986328125,38199.18359375
37,1805,0.10690624773940394,7123.6953125,66634.9765625
38,1608,0.5173820862446542,36493.8203125,70535.53125
39,1607,0.3948292512782716,24708.98828125,62581.453125
40,1327,0.11155464506588876,6218.18359375,55741.14453125
41,1316,0.041200349137979715,673.3251953125,16342.7060546875
42,1309,0.12099100413935086,5581.22900390625,46129.2890625
43,1320,0.10580894441478114,3220.593017578125,30437.814453125
44,1603,0.3970632253844787,25250.5859375,63593.36328125
45,1411,0.2510174524795607,7428.57666015625,29593.865234375
46,1319,0.1057862421707558,2940.6376953125,27797.921875
47,1610,0.8325770173707399,50851.140625,61076.80078125
48,1328,0.09807919791032815,889.4956665039062,9069.1572265625
49,1321,0.12308632958204625,1071.0390625,8701.52734375
50,1410,0.11468497284081731,4373.45947265625,38134.546875
51,1207,0.1680311769430774,13515.8896484375,80436.796875
52,1329,0.2733201429708055,2044.5322265625,7480.35693359375
53,1310,0.08162326242064674,1505.2156982421875,18441.013671875
54,1602,0.6926873260454296,26864.8984375,38783.5859375
55,1301,0.3473846010463617,40010.84375,115177.3671875
56,1606,0.5012891881577775,21797.119140625,43482.125
57,1605,0.37578504922758604,7892.6787109375,21003.173828125
58,1604,0.5468271752520178,20162.99609375,36872.703125
59,1206,0.1341046394278885,8238.6787109375,61434.703125
60,1504,0.08403515254684049,5469.6025390625,65087.078125
61,1414,0.13227581753279505,3564.17138671875,26944.99609375
62,1205,0.3108927163626992,11964.49609375,38484.32421875
63,1416,0.12955987802733482,6466.666015625,49912.56640625
64,1303,0.397772592345755,44968.359375,113050.421875
65,1904,0.22227377984088056,9429.2861328125,42421.9453125
66,1508,0.14244639158606284,7713.3291015625,54148.99609375
67,1502,0.18188211794137207,5414.212890625,29767.703125
68,1224,0.200614040902524,4167.1630859375,20772.041015625
69,1503,0.19548049815698362,7409.87841796875,37905.97265625
70,1418,0.2922605872389541,3800.63916015625,13004.2822265625
71,805,0.2400875575133311,32334.189453125,134676.65625
72,1226,0.1464467341976945,2860.526611328125,19532.880859375
73,1501,0.23647446283534646,14052.9189453125,59426.79296875
74,1409,0.15091415410219147,4606.98291015625,30527.17578125
75,1210,0.6816192654360469,23815.66796875,34939.83984375
76,1417,0.038550602104226936,351.53277587890625,9118.736328125
77,904,0.21110881792454542,7904.34130859375,37442.0234375
78,1903,0.23151571313097494,4359.46484375,18830.103515625
79,807,0.20557057228177958,4727.87744140625,22998.8046875
80,1204,0.6203497576063906,40295.9453125,64956.81640625
81,1223,0.3820834971068391,11515.0078125,30137.412109375
82,1905,0.26647391571741663,4838.08740234375,18155.951171875
83,1208,0.3594252821581391,6193.56591796875,17231.859375
84,1404,0.06289004147575723,3054.8876953125,48575.0625
85,203,0.2398021060281042,10044.0166015625,41884.60546875
86,906,0.04543436018253884,1213.6326904296875,26711.78125
87,808,0.11164485905290318,2147.338623046875,19233.654296875
88,1209,0.14453919904206547,8605.234375,59535.64453125
89,1507,0.22801229266343326,5456.12841796875,23929.09765625
90,806,0.1776973542086108,9086.740234375,51136.046875
91,1408,0.4461309919446708,10231.962890625,22934.884765625
92,202,0.11466411201194814,1467.713623046875,12800.11328125
93,1401,0.4846428918394374,51834.48828125,106953.984375
94,1412,0.17395137688296436,14522.595703125,83486.5234375
95,204,0.17105266725308688,1263.0386962890625,7383.9169921875
96,1403,0.10837871688950446,1225.708251953125,11309.4921875
97,1228,0.4656128826544107,2793.5986328125,5999.8310546875
98,1906,0.24517091323710652,2814.206298828125,11478.548828125
99,915,0.19912035542261758,3049.256591796875,15313.6357421875
100,1201,0.5431402346513822,29716.369140625,54712.1484375
101,1402,0.17637734680237357,5114.96923828125,29000.1484375
102,1229,0.5293736285886445,6750.40087890625,12751.67578125
103,1909,0.11101656483327599,3487.222412109375,31411.73046875
104,1219,0.2891639197810973,15911.08203125,55024.4375
105,1506,0.11251190520567583,1093.5386962890625,9719.3154296875
106,1215,0.32864442799117133,7324.8173828125,22287.970703125
107,905,0.5496416885160416,4702.0,8554.6640625
108,803,0.6482366489297934,43933.0234375,67773.125
109,1505,0.16047474241114495,1926.0303955078125,12002.078125
110,1202,0.6975065567396616,30399.357421875,43582.8984375
111,1203,0.4473902284581083,9423.68359375,21063.677734375
112,1407,0.31442765008723594,1988.545166015625,6324.3330078125
113,1406,0.2179410441405685,33907.8125,155582.5
114,2005,0.1392341378898833,7528.970703125,54074.171875
115,1421,0.33284582634470755,2993.14697265625,8992.5927734375
116,1211,0.45663311443897864,7534.91015625,16501.015625
117,1907,0.1892209297102781,2246.259765625,11871.095703125
118,924,0.35206911418740156,4820.615234375,13692.2412109375
119,802,0.72081383115428,28912.228515625,40110.53515625
120,1227,0.41815535050011865,5345.8115234375,12784.271484375
121,801,0.533777654359378,75205.96875,140893.8125
122,205,0.24039762717112967,2786.850341796875,11592.669921875
123,907,0.6376098561172534,6639.65185546875,10413.345703125
124,918,0.6177337286019541,4998.17529296875,8091.1484375
125,406,0.3817808548517856,34476.69921875,90304.9453125
126,403,0.3887149561082233,31010.5859375,79777.1875
127,1214,0.2844616717373049,5148.6884765625,18099.76171875
128,804,0.731212821379752,26340.896484375,36023.5703125
129,402,0.206867219151864,5258.60107421875,25420.17578125
130,201,0.20551036866746616,4896.9560546875,23828.267578125
131,909,0.4041478065628976,22256.70703125,55070.7109375
132,2004,0.18311534837020266,11003.7138671875,60091.70703125
133,112,0.43591075273330465,5892.51171875,13517.7021484375
134,908,0.3616377709241691,3736.44921875,10332.021484375
135,903,0.8006469997485671,27900.26171875,34847.14453125
136,1225,0.37114457183813077,6501.208984375,17516.6484375
137,1213,0.13530186644551753,5924.38671875,43786.4375
138,1212,0.165459257558266,6386.298828125,38597.41015625
139,1216,0.19716798586919992,7157.05078125,36299.25390625
140,1221,0.16764857912968037,2737.81884765625,16330.701171875
141,405,0.40146661230512,6821.62109375,16991.751953125
142,701,0.466633099117653,57777.34375,123817.5
143,923,0.924190448615317,25635.234375,27738.04296875
144,206,0.3365766693626518,13490.59375,40081.78515625
145,902,0.9707698903403829,19485.69140625,20072.41015625
146,111,0.6625383789508756,21034.3046875,31748.0546875
147,2102,0.1406214489247708,8870.2900390625,63079.2109375
148,110,0.8285776040073258,187722.59375,226560.0625
149,901,0.9289997997725927,152313.421875,163954.203125
150,705,0.46191307363010703,31992.07421875,69259.9453125
151,1220,0.2572654660209676,6319.255859375,24563.171875
152,910,0.7533662068343356,8432.48828125,11193.080078125
153,1908,0.12459070429730383,775.4799194335938,6224.2197265625
154,911,0.41058418065093644,7933.7197265625,19323.00390625
155,914,0.6341840491788797,28211.2265625,44484.2890625
156,104,0.4647849165505988,2905.87841796875,6252.0927734375
157,912,0.17334366117074174,4834.61328125,27890.337890625
158,2101,0.400170457220173,61762.83984375,154341.328125
159,917,0.237049768265041,10143.23828125,42789.48828125
160,107,0.5686033467020297,42611.0859375,74939.9140625
161,913,0.6480529522368432,12239.4951171875,18886.56640625
162,2007,0.2467840171967906,14605.30859375,59182.5546875
163,706,0.46420080156841326,24418.3203125,52602.92578125
164,208,0.4119971401629027,7685.994140625,18655.455078125
165,207,0.30434999298203386,3773.460205078125,12398.423828125
166,704,0.5490181034839505,14018.318359375,25533.435546875
167,709,0.575155112958827,8098.251953125,14080.1181640625
168,2003,0.4164784418776679,5924.9296875,14226.2578125
169,404,0.343058665301841,15652.2177734375,45625.484375
170,106,0.7445971650667376,97446.6875,130871.6875
171,708,0.4078517410140787,2890.21826171875,7086.443359375
172,1222,0.25057241866763913,6453.9345703125,25756.763671875
173,1217,0.4907881204648288,19457.61328125,39645.6484375
174,702,0.554883370529171,2772.82373046875,4997.12890625
175,916,0.3574321715741687,5023.3056640625,14053.87109375
176,919,0.10051911945657563,2998.01611328125,29825.33203125
177,2002,0.13643655151944675,1202.6419677734375,8814.6611328125
178,2006,0.6715946288854706,17211.51171875,25627.828125
179,2103,0.1769638369068296,4692.6015625,26517.291015625
180,105,0.7152703174153404,45032.94140625,62959.33203125
181,710,0.8312938241425317,15318.6474609375,18427.4765625
182,714,0.5395652002141231,4174.53955078125,7736.8583984375
183,716,0.4589283917870146,2062.676513671875,4494.5498046875
184,2010,0.11215540406753666,1454.2384033203125,12966.2802734375
185,401,0.746168716125853,96269.9765625,129019.046875
186,0,0.8581534814951689,716.5809936523438,835.026611328125
187,0,0.8403959852041348,1263.67529296875,1503.66650390625
188,715,0.4917121916016245,3761.431640625,7649.6611328125
189,707,0.7495843682236721,7535.7890625,10053.2900390625
190,711,0.5178863067376288,3061.10205078125,5910.7607421875
191,415,0.4627708238179342,12271.26953125,26516.947265625
192,703,0.3348794662505154,940.7097778320312,2809.099609375
193,416,0.8308508341417874,21480.736328125,25853.90234375
194,407,0.26724489510667576,15086.826171875,56453.1875
195,304,0.6732086334962956,26492.103515625,39351.99609375
196,920,0.33455999939380615,46221.84765625,138157.125
197,109,0.8722916767085754,62349.48046875,71477.7890625
198,410,0.6129775908153711,5150.7255859375,8402.7958984375
199,2009,0.3340235012699209,9491.0625,28414.35546875
200,101,0.954106033448404,1019230.6875,1068257.25
201,108,0.9658635538839918,494229.0,511696.5
202,717,0.5413751689915498,6479.8642578125,11969.267578125
203,1108,0.26071169616593826,8652.0537109375,33186.2890625
204,305,0.7085092905770637,8000.11328125,11291.47265625
205,712,0.552033605004838,7610.69970703125,13786.66015625
206,1019,0.39017563271643513,27559.9765625,70634.796875
207,1003,0.3543052187581029,7670.13916015625,21648.39453125
208,2011,0.3230753592431809,6803.626953125,21058.947265625
209,409,0.4267299387005277,15329.212890625,35922.515625
210,718,0.354654278402886,4215.8076171875,11887.0908203125
211,922,0.12077386965944822,3555.53271484375,29439.5859375
212,1105,0.44642467561426874,11574.1875,25926.40625
213,2107,0.3654692480667416,16518.013671875,45196.7265625
214,921,0.15931592568808872,6853.5869140625,43018.84375
215,719,0.3429270957422355,16352.3955078125,47684.7578125
216,306,0.7364738844433257,22675.74609375,30789.61328125
217,1109,0.29132474808124004,12236.9697265625,42004.56640625
218,1018,0.39763753870151985,3146.116943359375,7912.02197265625
219,413,0.5509777129890898,19598.109375,35569.6953125
220,713,0.35015295831307536,11143.33203125,31824.18359375
221,1013,0.161116529984614,8710.6865234375,54064.51171875
222,303,0.6746535403274677,10885.173828125,16134.46484375
223,1017,0.7123897446124896,9097.517578125,12770.421875
224,414,0.7584088028577409,12694.646484375,16738.52734375
225,308,0.8651651357193648,23540.30859375,27209.03515625
226,103,0.8022808214081737,60819.3671875,75808.078125
227,1104,0.672127178466006,7966.32568359375,11852.408203125
228,1009,0.4506948217217229,9540.1953125,21167.75
229,307,0.6046277776199624,9540.673828125,15779.4169921875
230,102,0.9558708472234545,94264.3984375,98616.25
231,301,0.6960764413092634,34171.2109375,49091.17578125
232,408,0.13963293574740468,1689.7933349609375,12101.681640625
233,302,0.8166941828682409,16845.02734375,20625.869140625
234,411,0.38610068840373774,9207.5859375,23847.62890625
235,2104,0.2310377513609788,2124.13671875,9193.89453125
236,1103,0.4391281132954195,6537.6484375,14887.79296875
237,1008,0.6236325717419057,14203.1806640625,22774.91796875
238,2106,0.5180415867279949,13440.89453125,25945.58984375
239,1102,0.5064416945424516,15034.564453125,29686.6640625
240,2008,0.22372152377017931,3096.96044921875,13842.92578125
241,1001,0.7653051617177772,75314.984375,98411.703125
242,115,0.9267575871713151,517628.75,558537.375
243,309,0.818754886594102,12995.8564453125,15872.70703125
244,1101,0.34083772015617925,31486.52734375,92379.8203125
245,1015,0.12577646130391557,3151.46533203125,25056.08203125
246,2204,0.3193944006499246,4891.29443359375,15314.27734375
247,316,0.646518099210744,2562.979736328125,3964.281494140625
248,1010,0.38925468736115637,20533.79296875,52751.5625
249,1014,0.30776148840337675,13555.5146484375,44045.51953125
250,313,0.3712656279631038,4420.2392578125,11905.8671875
251,116,0.6596503222124462,104026.03125,157698.75
252,310,0.5021982961373913,5959.5263671875,11866.87890625
253,312,0.5984971652642256,22840.779296875,38163.5546875
254,113,0.8246333925965174,39760.359375,48215.80078125
255,1004,0.6933526856874028,13955.123046875,20127.01953125
256,117,0.9513076652001472,172854.0,181701.46875
257,2203,0.2572055955344372,6495.38671875,25253.67578125
258,2105,0.43722567303204535,8255.44921875,18881.4375
259,1011,0.3530856227577683,3228.224609375,9142.89453125
260,114,0.7567792922636808,88740.3359375,117260.5234375
261,311,0.355792937236468,6246.4912109375,17556.53515625
262,412,0.2425474496700948,8171.09765625,33688.65625
263,1012,0.5056814921111232,3398.989013671875,6721.6005859375
264,1006,0.4034139520710623,15462.470703125,38329.04296875
265,603,0.46884428343864254,8873.423828125,18926.1640625
266,314,0.20013215748375177,5788.82421875,28925.0078125
267,605,0.44397226868435774,6150.56982421875,13853.5
268,604,0.11973324599052326,3017.460205078125,25201.5234375
269,614,0.3595408420396755,12027.5849609375,33452.625
270,1005,0.1856603088036482,1867.776611328125,10060.1826171875
271,2202,0.5391718093776433,10572.2451171875,19608.3046875
272,1020,0.23197332506459503,5049.7666015625,21768.73828125
273,2201,0.35268551011941424,51537.93359375,146130.0
274,1016,0.3805779003072105,3994.9462890625,10497.052734375
275,501,0.5541521154579746,89112.9765625,160809.59375
276,504,0.48627163496346615,12035.68359375,24750.947265625
277,511,0.48817129469718873,31302.8515625,64122.6796875
278,2205,0.22337158526369888,9616.3701171875,43051.0
279,502,0.5263766465403783,71321.921875,135495.984375
280,612,0.3977461918417493,5557.0732421875,13971.4052734375
281,512,0.3921935828697908,7227.47509765625,18428.3359375
282,1107,0.36656118226456286,13648.984375,37235.21484375
283,602,0.352430173214862,16978.130859375,48174.453125
284,2217,0.1757938455750167,3792.671875,21574.54296875
285,2216,0.24629439141786474,3491.261962890625,14175.158203125
286,601,0.3138022137139654,13661.7373046875,43536.140625
287,613,0.1899695226012496,4931.96240234375,25961.861328125
288,506,0.41887156512316226,25291.416015625,60379.8828125
289,513,0.6070460874428629,40489.85546875,66699.8046875
290,508,0.276837080488012,5068.42626953125,18308.3359375
291,503,0.5053938403310443,23518.28125,46534.5625
292,606,0.11102809067602296,2824.763671875,25441.8828125
293,2206,0.25941041628230566,4226.44775390625,16292.513671875
294,2212,0.24357843110837216,6532.443359375,26818.64453125
295,505,0.425875361931548,20144.79296875,47302.0859375
296,2207,0.25317325846485694,4099.8056640625,16193.67578125
297,610,0.1472689873361766,3253.425048828125,22091.71875
298,2211,0.10212237966418004,2956.23046875,28947.919921875
299,2209,0.2586491318832434,1507.9207763671875,5829.98583984375
300,609,0.28876528049975747,7070.41845703125,24485.001953125
301,608,0.21380366468044193,10812.5390625,50572.28125
302,2210,0.2402733079204193,2561.282958984375,10659.873046875
303,2208,0.3233939645439479,1798.347412109375,5560.8564453125
304,611,0.2834914669497659,4490.587890625,15840.29296875
305,607,0.1976872231464583,2024.0418701171875,10238.607421875
306,2213,0.3194596295068897,6495.5439453125,20332.91015625
307,2214,0.25651573385150783,10513.35546875,40985.2265625
308,509,0.6766183857094588,36936.5078125,54589.8671875
309,510,0.4283775193109068,5325.048828125,12430.73828125
310,2215,0.1705168444583928,1673.491943359375,9814.232421875
311,1616,0.5334366491482344,21548.1484375,40394.953125
312,1322,0.12405942246844828,2287.58984375,18439.46875
313,1330,0.0,0.0,7586.462890625
314,1306,0.1590311290269485,5585.7646484375,35123.71875
315,1315,0.10198614028789195,3777.261474609375,37037.0078125
316,1613,0.41948390051033024,29958.79296875,71418.21875
317,315,0.5836283069299204,5842.66650390625,10010.9375
318,1617,0.39040263441177836,13526.359375,34647.203125
319,1701,0.3003139880164226,18140.0546875,60403.62890625
320,1702,0.2450849395044873,1421.71044921875,5800.888671875
321,1704,0.13264084759888328,5952.7373046875,44878.61328125
322,1703,0.5499880256405496,34133.87890625,62062.94921875
323,1709,0.11424409406446233,9254.8310546875,81009.2734375
324,1705,0.13703902946900037,9576.62890625,69882.4921875
325,1711,0.17036008101842154,3891.36962890625,22842.02734375
326,1713,0.145396177504797,7795.9169921875,53618.4453125
327,1218,0.5891207586537558,11939.216796875,20266.162109375
328,1230,0.45003500673230457,11238.66796875,24972.875
329,1106,0.16644904752322212,9457.224609375,56817.53515625
330,1002,0.42086035096467955,11696.75390625,27792.482421875
331,1021,0.09865239254019728,1204.6876220703125,12211.4384765625
332,1007,0.15399187980267343,2085.046142578125,13539.974609375
333,2001,0.3987321421592488,40331.48828125,101149.328125
334,1902,0.4166719803402579,5105.146484375,12252.1953125
335,1910,0.19324672855667657,1951.0665283203125,10096.24609375
336,1911,0.264393197879468,1985.2763671875,7508.802734375
337,1901,0.37835633606761815,24455.41796875,64635.94140625
338,1714,0.14385748595301545,1361.3548583984375,9463.21875
339,1710,0.2281477429021651,28178.61328125,123510.375
340,1712,0.22494923950781515,15314.0556640625,68077.828125
341,1708,0.16529222026469817,6928.13818359375,41914.484375
342,1707,0.25012020322137546,8274.4755859375,33081.99609375
343,1706,0.25786844643627255,4589.650390625,17798.41796875
344,1333,0.0032493477000889934,8.566481590270996,2636.36962890625
345,1332,0.00014807640072689543,2.839526653289795,19176.091796875
346,514,0.3895258493751883,10819.1748046875,27775.2421875
347,507,0.5074459809227042,18335.763671875,36133.4296875
